rank;cca3;country;continent;2023 population;2022 population;2020 population;area (km²);density (km²);growth rate;world percentage
1;IND;India;Asia;1428627663;1417173173;1396387127;3287590;481;0.81%;17.85%
2;CHN;China;Asia;1425671352;1425887337;1424929781;9706961;151;-0.02%;17.81%
3;USA;United States;North America;339996563;338289857;335942003;9372610;37;0.50%;4.25%
4;IDN;Indonesia;Asia;277534122;275501339;271857970;1904569;148;0.74%;3.47%
5;PAK;Pakistan;Asia;240485658;235824862;227196741;881912;312;1.98%;3.00%
6;NGA;Nigeria;Africa;223804632;218541212;208327405;923768;246;2.41%;2.80%
7;BRA;Brazil;South America;216422446;215313498;213196304;8515767;26;0.52%;2.70%
8;BGD;Bangladesh;Asia;172954319;171186372;167420951;147570;1329;1.03%;2.16%
9;RUS;Russia;Europe;144444359;144713314;145617329;17098242;9;-0.19%;1.80%
10;MEX;Mexico;North America;128455567;127504125;125998302;1964375;66;0.75%;1.60%
11;ETH;Ethiopia;Africa;126527060;123379924;117190911;1104300;112;2.55%;1.58%
12;JPN;Japan;Asia;123294513;123951692;125244761;377930;338;-0.53%;1.54%
13;PHL;Philippines;Asia;117337368;115559009;112190977;342353;394;1.54%;1.47%
14;EGY;Egypt;Africa;112716598;110990103;107465134;1002450;113;1.56%;1.41%
15;COD;DR Congo;Africa;102262808;99010212;92853164;2344858;45;3.29%;1.28%
16;VNM;Vietnam;Asia;98858950;98186856;96648685;331212;315;0.68%;1.23%
17;IRN;Iran;Asia;89172767;88550570;87290193;1648195;55;0.70%;1.11%
18;TUR;Turkey;Asia;85816199;85341241;84135428;783562;110;0.56%;1.07%
19;DEU;Germany;Europe;83294633;83369843;83328988;357114;238;-0.09%;1.04%
20;THA;Thailand;Asia;71801279;71697030;71475664;513120;141;0.15%;0.90%
21;GBR;United Kingdom;Europe;67736802;67508936;67059474;242900;280;0.34%;0.85%
22;TZA;Tanzania;Africa;67438106;65497748;61704518;945087;76;2.96%;0.84%
23;FRA;France;Europe;64756584;64626628;64480053;551695;118;0.20%;0.81%
24;ZAF;South Africa;Africa;60414495;59893885;58801927;1221037;50;0.87%;0.75%
25;ITA;Italy;Europe;58870762;59037474;59500579;301336;199;-0.28%;0.74%
26;KEN;Kenya;Africa;55100586;54027487;51985780;580367;97;1.99%;0.69%
27;MMR;Myanmar;Asia;54577997;54179306;53423198;676578;84;0.74%;0.68%
28;COL;Colombia;South America;52085168;51874024;50930662;1141748;47;0.41%;0.65%
29;KOR;South Korea;Asia;51784059;51815810;51844690;100210;531;-0.06%;0.65%
30;UGA;Uganda;Africa;48582334;47249585;44404611;241550;242;2.82%;0.61%
31;SDN;Sudan;Africa;48109006;46874204;44440486;1886068;26;2.63%;0.60%
32;ESP;Spain;Europe;47519628;47558630;47363807;505992;95;-0.08%;0.59%
33;ARG;Argentina;South America;45773884;45510318;45036032;2780400;17;0.58%;0.57%
34;DZA;Algeria;Africa;45606480;44903225;43451666;2381741;19;1.57%;0.57%
